TRB,AST,STL,BLK,PTS,TOV,PF
252,138,46,30,724,74,225
4,0,1,1,10,2,5
627,160,67,48,1393,104,231
5,2,1,1,4,0,9
82,16,11,5,105,22,68
253,210,64,25,1304,129,182
145,72,59,19,330,66,109
129,176,50,10,427,95,103
75,104,27,5,262,61,50
54,72,23,5,165,34,53
346,31,24,73,371,57,169
483,33,42,143,448,59,171
208,44,15,12,367,37,119
1,0,0,0,2,1,1
202,37,25,14,487,56,81
454,222,88,30,1943,209,225
249,12,20,109,218,45,158
133,230,41,9,722,117,95
403,276,126,40,1072,161,162
81,21,15,12,71,22,59
61,16,8,8,51,13,44
14,2,2,4,10,4,5
6,3,5,0,10,5,10
130,225,36,6,439,54,102
110,15,14,14,143,22,60
29,91,17,0,161,32,53
97,193,45,5,508,74,127
98,1,7,16,104,12,76
41,10,5,9,125,7,16
23,7,8,2,14,6,16
23,26,12,2,109,20,30
69,64,23,12,418,46,71
146,258,35,6,596,102,119
493,93,25,111,1376,120,215
445,134,59,30,716,112,185
77,8,4,4,82,11,24
127,19,12,27,290,31,69
23,3,4,2,36,3,19
312,164,53,76,534,64,139
141,44,24,25,375,27,83
120,172,26,5,630,94,152
498,100,80,49,1156,131,221
78,74,29,12,397,54,84
95,89,42,5,469,60,80
132,104,39,12,459,54,136
23,13,4,2,71,5,15
21,10,4,2,60,5,13
2,3,0,0,11,0,2
52,16,2,17,118,28,33
184,310,67,3,730,90,157
259,57,20,44,166,32,117
228,409,82,9,1427,177,153
526,65,50,39,638,112,224
187,380,58,6,586,128,123
118,203,37,2,388,65,84
69,177,21,4,198,63,39
509,170,85,71,1143,182,218
176,95,45,12,347,53,156
701,127,39,175,1095,131,222
214,68,30,24,457,39,109
315,29,30,48,253,37,111
874,247,84,36,1519,212,270
759,166,43,68,1678,169,170
2,0,1,0,4,0,2
75,171,24,3,440,69,48
461,109,82,80,996,131,232
279,193,117,29,1066,164,224
187,154,91,15,511,53,80
180,151,85,15,501,51,80
7,3,6,0,10,2,0
25,1,1,3,19,2,19
12,0,1,1,5,0,9
13,1,0,2,14,2,10
213,22,15,5,147,23,115
215,434,69,14,1604,232,199
38,88,15,1,215,46,42
18,46,9,1,145,24,28
20,42,6,0,70,22,14
78,19,21,10,186,19,53
124,65,33,6,399,62,72
109,58,30,5,379,57,62
15,7,3,1,20,5,10
177,22,15,12,157,43,93
183,108,57,31,667,67,129
391,365,113,20,1970,233,187
220,88,34,11,657,48,85
461,156,116,24,1206,160,193
316,107,68,15,796,113,126
145,49,48,9,410,47,67
240,116,36,68,979,79,121
541,68,35,94,977,115,193
142,283,55,7,628,115,143
142,404,47,7,699,99,135
871,186,95,146,556,91,161
616,151,69,99,394,64,105
255,35,26,47,162,27,56
29,24,9,3,48,7,56
137,37,25,20,319,21,79
150,33,28,9,209,24,107
12,6,5,0,46,7,13
89,160,39,13,180,58,72
293,236,53,18,1244,106,189
349,95,54,17,792,98,125
135,246,91,12,521,123,175
320,16,17,55,333,91,138
348,138,46,49,993,108,184
62,21,7,13,140,23,25
62,6,2,3,34,10,42
14,4,3,2,16,5,21
50,44,23,1,111,32,45
192,432,78,4,946,202,92
384,38,37,48,439,63,230
191,425,109,12,959,170,178
3,7,0,0,6,4,5
9,1,0,2,21,6,5
82,43,14,10,223,24,50
201,238,61,12,1425,137,132
160,14,24,22,243,15,97
13,0,0,1,26,13,13
0,0,0,0,0,0,0
356,472,152,19,1399,243,252
784,64,42,151,667,123,252
400,31,15,77,328,61,153
95,66,27,6,288,42,91
266,598,126,43,1145,211,210
205,35,21,14,340,53,132
0,3,0,1,5,0,0
57,39,11,3,158,29,39
174,34,25,26,349,48,114
394,202,80,21,825,119,138
512,143,66,61,1230,134,129
223,53,43,18,662,62,176
424,325,60,57,925,178,219
4,3,1,0,5,3,8
3,8,4,0,6,0,2
2,4,3,0,3,0,1
1,4,1,0,3,0,1
65,5,5,14,32,12,31
54,135,34,0,364,59,82
43,2,3,2,23,6,21
25,2,2,1,11,4,12
18,0,1,1,12,2,9
108,112,42,3,481,55,116
198,93,55,19,657,97,101
171,241,48,8,635,126,131
281,115,81,16,674,68,162
178,378,59,3,494,110,83
788,246,45,117,1395,140,152
236,103,38,15,666,72,105
623,231,112,84,2472,271,171
159,74,20,5,505,74,72
257,340,143,25,1631,244,189
14,2,1,0,12,1,7
13,2,1,0,10,1,7
1,0,0,0,2,0,0
154,48,34,17,453,20,125
105,8,14,4,95,22,44
380,414,109,26,1450,216,204
131,127,52,11,591,72,109
288,446,123,22,968,168,172
164,127,62,11,503,72,87
90,15,6,19,128,24,78
71,43,10,6,202,21,33
38,19,6,4,93,13,12
33,24,4,2,109,8,21
170,201,90,9,615,78,202
191,356,82,2,1094,233,98
149,180,44,11,484,90,102
81,21,3,4,49,14,45
130,228,33,10,704,94,123
427,113,64,74,904,73,263
92,12,9,13,88,15,63
29,39,12,0,106,14,17
398,135,75,58,1221,110,191
66,45,10,19,202,21,49
506,185,68,57,990,101,170
640,165,69,109,1008,135,254
734,218,37,113,1190,143,152
472,153,118,64,1567,169,201
33,7,7,1,81,10,13
114,32,41,10,242,15,89
73,70,25,7,355,36,79
611,70,50,104,735,114,282
51,13,9,2,69,17,29
20,6,4,1,24,7,10
31,7,5,1,45,10,19
1,0,1,0,2,0,0
284,370,103,24,1237,154,154
348,124,62,16,832,95,155
542,47,41,58,763,108,194
316,26,26,50,408,56,129
226,21,15,8,355,52,65
119,166,49,6,855,118,147
160,186,69,14,1045,144,96
341,17,17,70,293,46,138
123,22,23,7,266,43,104
135,23,20,10,296,36,94
342,171,94,51,1497,157,183
106,22,9,11,104,18,54
16,2,0,0,18,1,10
90,20,9,11,86,17,44
17,5,6,3,40,5,9
490,134,104,72,1239,135,221
129,152,32,11,638,67,135
234,71,41,53,647,93,150
2,1,0,2,10,1,4
75,10,1,14,62,20,57
49,16,4,9,99,11,29
10,0,0,2,25,3,5
122,202,30,3,831,115,115
138,28,17,8,246,21,70
244,137,80,20,753,106,200
405,110,62,26,1276,132,209
203,423,79,18,1080,181,178
24,3,5,1,29,9,14
20,3,4,1,25,9,10
4,0,1,0,4,0,4
2,6,2,1,2,3,4
0,1,1,0,0,0,0
2,5,1,1,2,3,4
629,52,30,23,771,75,174
152,50,17,9,232,47,91
436,158,32,83,723,131,200
465,139,73,43,358,74,219
108,40,29,9,350,28,91
715,43,26,158,704,99,209
507,18,18,101,478,67,145
208,25,8,57,226,32,64
80,72,18,9,357,54,53
55,13,10,9,113,14,25
464,158,30,131,946,145,285
400,40,36,39,689,92,132
627,203,115,82,1135,125,281
205,226,69,26,964,101,222
445,193,60,36,912,108,165
175,20,14,21,244,30,92
61,7,10,9,97,12,37
114,13,4,12,147,18,55
260,330,85,24,805,113,204
191,280,79,18,587,156,153
207,51,19,38,447,95,199
799,189,59,91,1148,122,225
109,85,40,7,473,47,81
69,48,28,7,358,27,61
40,37,12,0,115,20,20
1082,144,75,228,1503,274,287
125,48,26,11,446,46,91
112,44,23,9,388,43,78
13,4,3,2,58,3,13
335,61,27,10,437,72,191
18,13,8,3,58,14,12
8,8,3,2,22,9,7
10,5,5,1,36,5,5
142,137,52,15,411,75,70
110,109,40,11,297,56,53
32,28,12,4,114,19,17
378,32,36,48,487,66,145
95,7,7,11,131,13,43
283,25,29,37,356,53,102
167,37,13,35,270,30,132
14,9,1,0,13,4,12
12,0,0,1,11,3,5
42,0,1,10,53,9,10
397,10,25,97,461,68,194
529,472,141,55,1401,218,145
345,48,14,50,474,63,183
87,8,5,29,105,15,54
517,84,53,23,840,71,251
79,113,19,2,385,64,48
4,11,1,0,37,7,5
75,102,18,2,348,57,43
34,27,19,2,93,11,39
26,17,10,2,70,5,25
8,10,9,0,23,6,14
222,413,60,6,931,163,151
8,14,3,2,20,11,7
1,2,0,0,1,1,0
4,6,3,2,7,2,2
3,6,0,0,12,8,5
22,4,2,4,23,13,21
20,4,2,4,21,13,19
2,0,0,0,2,0,2
401,300,132,43,1667,259,197
35,42,14,6,149,26,16
366,258,118,37,1518,233,181
554,651,125,77,2258,261,119
3,5,3,0,18,5,3
555,84,71,21,1235,91,179
362,52,43,9,840,61,112
193,32,28,12,395,30,67
104,24,10,9,124,27,58
19,1,4,0,37,6,10
703,137,63,98,1301,136,205
356,158,45,40,994,105,178
288,101,62,71,372,76,203
223,83,53,58,284,62,157
65,18,9,13,88,14,46
282,470,105,18,1270,200,191
478,58,79,29,741,82,230
372,47,37,52,623,77,170
395,48,44,66,511,63,255
48,63,11,1,130,26,32
128,48,21,43,256,62,126
353,369,82,5,1619,145,145
229,150,40,39,776,129,237
2,0,0,0,0,0,1
45,17,11,4,146,11,45
144,32,14,37,207,40,125
352,21,16,62,336,75,152
704,120,37,94,1408,223,213
66,39,21,6,324,34,80
18,15,3,1,28,10,14
2,0,0,0,0,4,0
16,15,3,1,28,6,14
445,724,145,35,824,195,142
264,158,83,71,688,79,102
111,89,26,12,374,42,76
45,6,2,4,53,15,26
383,52,32,45,639,58,177
4,2,0,0,7,1,0
468,66,55,63,1343,136,234
286,40,28,46,839,86,146
182,26,27,17,504,50,88
19,0,1,2,44,6,14
19,0,1,2,44,6,14
0,0,0,0,0,0,0
17,26,11,1,113,17,16
2,7,6,0,31,2,5
1,3,1,1,16,3,3
14,16,4,0,66,12,8
124,203,48,2,542,82,89
252,121,93,20,885,76,130
949,295,85,40,1640,189,257
318,107,78,28,1013,108,180
78,130,17,11,250,58,61
20,14,5,2,10,8,9
58,116,12,9,240,50,52
709,187,55,139,1542,204,251
248,7,10,53,430,41,117
658,136,43,23,842,117,136
247,305,60,9,620,116,173
373,172,51,4,1387,168,231
121,1,9,11,77,17,59
52,2,3,8,101,15,32
477,107,69,61,898,99,141
23,2,0,3,10,2,17
68,16,11,1,141,19,48
47,9,8,0,90,13,36
21,7,3,1,51,6,12
546,109,72,61,667,91,186
164,111,46,6,946,92,96
94,57,23,4,436,35,51
70,54,23,2,510,57,45
13,2,1,1,13,4,5
162,137,30,14,501,59,99
191,124,64,15,769,93,152
401,39,36,38,513,68,175
70,17,12,7,123,19,46
129,266,40,10,382,85,115
38,81,13,2,134,28,33
91,185,27,8,248,57,82
311,242,98,17,1432,176,174
400,81,60,39,453,70,181
455,83,43,32,446,79,147
243,14,16,101,386,51,122
94,99,15,14,245,44,40
5,6,0,2,19,1,2
89,93,15,12,226,43,38
79,11,5,4,38,17,35
61,8,4,3,30,10,32
18,3,1,1,8,7,3
127,44,17,16,179,19,74
99,39,18,5,281,25,52
72,22,13,4,169,20,33
27,17,5,1,112,5,19
35,3,4,9,39,10,20
4,1,1,1,5,0,3
31,2,3,8,34,10,17
168,105,58,17,622,81,190
151,47,22,34,215,35,82
18,4,4,1,16,2,7
133,43,18,33,199,33,75
266,445,93,9,1146,173,169
399,154,44,29,719,107,189
336,212,39,12,586,115,131
2,5,0,0,26,4,6
559,131,64,99,954,116,285
304,28,15,43,459,53,105
191,49,34,30,296,23,69
69,36,5,13,115,21,60
38,2,5,3,62,12,34
32,18,3,2,74,10,17
259,104,65,16,899,84,158
10,1,2,0,14,4,13
737,150,72,34,1050,100,175
183,135,46,16,746,91,126
98,84,28,12,454,65,77
85,51,18,4,292,26,49
115,29,26,14,157,25,94
38,15,9,2,49,12,33
77,14,17,12,108,13,61
268,892,42,12,1333,295,108
194,353,48,2,818,139,147
89,25,10,17,163,16,54
704,132,32,100,687,117,198
222,75,32,26,635,67,160
33,6,7,2,113,2,21
620,218,70,79,2027,149,208
11,1,2,4,19,5,12
486,92,25,95,950,125,212
355,80,15,62,636,105,169
105,51,11,9,83,36,121
178,19,8,48,233,39,84
802,267,75,59,882,150,227
742,55,54,127,850,111,218
515,119,38,81,988,127,223
25,20,9,0,44,6,16
121,34,18,17,309,32,43
38,8,7,8,109,12,13
83,26,11,9,200,20,30
293,42,37,31,333,58,186
78,89,29,2,344,50,68
231,157,63,18,595,71,151
135,317,29,8,894,149,96
191,480,96,8,841,112,118
117,58,23,6,263,53,84
124,11,9,14,197,32,55
595,80,26,132,791,165,219
126,41,25,5,327,27,81
129,14,10,13,122,23,80
310,218,84,31,1296,166,196
215,49,53,31,651,69,138
329,117,42,19,399,51,204
61,0,6,2,79,11,36
116,35,9,6,169,33,71
88,106,35,3,410,59,53
74,123,40,13,255,56,109
248,161,34,22,661,60,77
238,8,8,43,123,39,95
16,29,9,1,56,10,15
178,45,29,7,256,44,97
29,7,3,1,39,5,18
149,38,26,6,217,39,79
215,42,28,51,384,49,92
14,1,1,1,14,3,9
13,0,1,1,10,2,9
1,1,0,0,4,1,0
950,149,80,34,1681,174,226
157,25,12,61,178,41,87
40,9,3,18,34,16,27
117,16,9,43,144,25,60
54,39,19,2,215,15,24
155,158,28,4,788,63,118
59,7,8,4,37,14,50
404,143,66,33,1239,92,169
374,93,70,18,678,62,169
143,324,54,7,852,106,182
110,163,49,5,567,73,116
72,112,27,5,397,53,66
38,51,22,0,170,20,50
89,212,50,5,434,114,84
50,121,29,3,234,59,46
39,91,21,2,200,55,38
360,794,189,11,1110,246,198
293,469,57,27,1619,217,96
49,12,13,6,92,11,69
27,7,7,4,54,3,34
22,5,6,2,38,8,35
285,305,61,16,1398,129,136
346,112,56,65,774,93,159
6,4,2,3,9,3,8
270,223,99,26,1245,123,166
174,125,65,22,649,70,101
96,98,34,4,596,53,65
48,27,9,4,78,17,59
705,169,63,26,1329,163,246
387,145,97,46,489,90,154
214,258,55,5,674,137,137
63,15,15,3,122,19,52
276,31,28,43,254,49,113
55,9,11,7,59,12,31
221,22,17,36,195,37,82
27,0,3,4,26,7,20
287,84,33,25,585,88,194
234,183,99,20,1156,139,174
135,33,21,28,189,35,110
157,21,6,19,194,22,95
705,342,130,172,1269,198,240
232,70,62,14,543,81,206
252,36,29,34,532,51,152
100,70,21,9,358,66,56
91,56,16,6,136,30,74
65,44,11,5,87,24,51
26,12,5,1,49,6,23
227,92,48,5,784,56,83
732,82,52,83,1896,213,281
281,348,101,12,1215,163,205
45,16,8,7,134,16,52
46,16,10,3,128,19,15
67,122,34,11,228,50,82
45,126,24,5,208,50,71
41,114,22,5,169,44,65
4,12,2,0,39,6,6
31,21,13,6,136,27,42
14,7,4,4,45,14,16
3,2,1,0,11,2,1
14,12,8,2,80,11,25
140,292,94,17,1280,109,142
243,11,15,89,208,43,162
64,1,4,16,75,18,39
86,15,10,10,41,17,42
291,47,26,46,210,48,159
41,14,10,2,135,14,31
335,56,63,85,508,92,129
183,33,40,48,256,52,64
152,23,23,37,252,40,65
637,124,41,73,939,139,279
294,90,45,35,804,102,206
192,61,25,22,548,66,144
102,29,20,13,256,36,62
211,114,58,11,1057,76,127
66,108,33,5,133,63,67
320,87,32,33,539,46,128
1,0,0,0,0,0,1
319,87,32,33,539,46,127
10,4,0,0,51,5,6
7,3,0,0,43,4,5
3,1,0,0,8,1,1
191,90,23,54,207,49,98
343,304,55,32,835,125,220
191,58,34,6,250,42,83
219,372,89,10,1023,136,166
3,12,1,0,40,6,6
578,87,71,67,651,67,223
365,53,48,55,931,74,223
79,41,20,4,185,17,67
373,501,142,82,2045,252,181
88,40,23,3,329,28,83
5,3,0,0,8,2,4
83,37,23,3,321,26,79
597,105,86,84,381,64,131
762,161,117,83,1386,178,194
325,80,80,70,710,63,222
38,40,10,1,69,12,19
314,52,24,18,733,80,126
212,35,17,10,490,57,83
102,17,7,8,243,23,43
169,180,103,8,667,69,124
240,399,104,16,619,175,181
18,11,6,6,36,4,13
268,62,45,40,768,60,153
192,101,39,25,518,65,126
605,239,76,60,1541,173,233
169,196,55,28,528,90,86
27,9,8,0,30,7,25
401,652,108,34,1322,268,204
23,4,5,3,59,3,12
117,13,13,12,152,38,64
249,135,66,25,451,76,144
4,4,0,0,16,4,5
303,798,96,16,1419,252,208
126,298,53,3,493,87,65
83,34,12,5,224,18,73
187,268,80,15,898,106,110
93,161,32,1,269,74,43
416,93,66,46,820,72,160
206,368,70,21,1092,173,170
110,66,23,6,365,29,49
46,1,8,19,52,20,41
146,21,13,21,201,30,85
348,223,43,10,656,124,126
331,234,106,21,845,121,165
190,71,30,11,435,58,134
235,91,52,32,510,53,94
144,41,29,18,259,44,45
102,48,28,8,639,56,147
201,52,34,20,595,94,106
350,97,81,15,926,126,133
