TRB%,AST%,STL%,BLK%,TOV%,PF,PTS
6.5,9.3,1,1,10.5,225,724
8,0,1.8,2.7,16.1,5,10
13.3,9.9,1.3,1.3,7.4,231,1393
9.6,9.3,1.8,2.6,0,9,4
10.4,5.1,1.2,0.8,15.3,68,105
5.5,12.3,1.2,0.7,10.6,182,1304
10,13,3.5,1.7,17.8,109,330
5.3,20.2,1.9,0.5,16.5,103,427
5.6,23.1,1.9,0.5,16.9,50,262
4.8,16.7,1.9,0.6,15.8,53,165
16.7,3.7,1,4.4,14.7,169,371
16.4,2.8,1.3,6.3,14.3,171,448
13.4,8.1,0.9,1,9.1,119,367
3.8,0,0,0,25,1,2
12.8,7.1,1.4,1.1,11.7,81,487
9.9,15.9,1.7,0.9,10.6,225,1943
11.1,1.3,0.8,6.7,18.4,158,218
6.5,36.3,1.8,0.6,14.2,95,722
8.8,16.7,2.4,1.1,12.8,162,1072
14.1,8.8,2.3,2.7,19.1,59,71
15,9.3,1.7,2.5,17.3,44,51
14.3,5,1.8,5.2,23.7,5,10
8.6,11.5,6.4,0,21.9,10,10
4.8,22.2,1.2,0.3,11.5,102,439
14,4.9,1.6,2.3,12.1,60,143
2.7,21.6,1.4,0,15.9,53,161
4,21.7,1.6,0.3,13.1,127,508
15,0.4,0.9,3.2,14,76,104
9.9,6.8,1,2.8,6.5,16,125
14.6,10.6,4.5,1.7,22.5,16,14
5.6,16.4,2.5,0.6,18.9,30,109
5,12.5,1.5,1.1,10.4,71,418
5.4,26.1,1.2,0.3,15.3,119,596
10.4,5.4,0.5,3,8.8,215,1376
12.3,10.1,1.5,1.1,15.3,185,716
18.9,5.2,0.9,1.3,12,24,82
11.3,5.1,1,3.1,10.6,69,290
9.9,3.7,1.6,1.1,6.3,19,36
8.2,10.9,1.2,2.6,11.5,139,534
9.5,8,1.4,2.2,8.5,83,375
5.7,22.1,1.1,0.3,13.8,152,630
12.6,7.8,1.8,1.7,10.3,221,1156
6.4,18.6,2.1,1.3,14.4,84,397
5,11.8,1.9,0.3,12.2,80,469
4.7,9.8,1.3,0.6,10.3,136,459
7.6,12.3,1.2,0.9,7.4,15,71
8.1,11.3,1.4,1,8.2,13,60
4.8,19.5,0,0,0,2,11
10.1,8.4,0.3,4.3,20.1,33,118
4.9,20.8,1.6,0.1,11.7,157,730
18.9,10.1,1.3,4.1,17.8,117,166
5.3,26.1,1.7,0.3,13,153,1427
20.6,7.1,1.8,1.9,16.5,224,638
5.2,26.9,1.4,0.2,19.1,123,586
5.2,22.5,1.4,0.1,15,84,388
5.2,34.9,1.4,0.4,26.6,39,198
13,13.8,2,2.4,14.2,218,1143
6.6,8.5,1.5,0.6,14.2,156,347
17.9,10.3,0.9,6.2,11.4,222,1095
10.8,9,1.4,1.5,9,109,457
17.4,4.6,1.5,3.4,13,111,253
19.4,15.8,1.6,1.1,14.3,270,1519
17.7,11.5,0.9,2.1,10.7,170,1678
14.3,0,6.4,0,0,2,4
3.9,25.3,1.1,0.2,13.5,48,440
11.8,7.9,1.9,2.7,12,232,996
6.3,12.5,2.4,0.9,13.4,224,1066
6.4,12.7,2.7,0.7,9.8,80,511
6.4,13.1,2.6,0.7,9.7,80,501
5.1,4.9,3.8,0,11.6,0,10
15.2,1.6,0.6,2.5,6.5,19,19
19.6,0,1.5,2.2,0,9,5
12.5,2.6,0,2.7,11.9,10,14
18.7,4.8,1.2,0.6,15,115,147
4.2,25.6,1.2,0.3,13.7,199,1604
4.3,27.5,1.5,0.1,15.9,42,215
3.2,22.7,1.4,0.2,13.4,28,145
6.1,35.7,1.6,0,20,14,70
8.8,6,2.1,1.5,9.6,53,186
6.8,9.1,1.6,0.4,13.5,72,399
6.6,9,1.6,0.4,13.6,62,379
9,10.9,1.7,0.8,12.2,10,20
16.2,5.1,1.2,1.5,20.5,93,157
6,9.9,1.7,1.4,9.4,129,667
7.7,23.8,2.1,0.5,11.4,187,1970
8.5,9.7,1.2,0.5,7.4,85,657
9.5,9.2,2.2,0.7,11.9,193,1206
9.8,9.6,1.9,0.6,12.6,126,796
8.9,8.5,2.7,0.7,10.5,67,410
5.1,6.8,0.7,1.9,7.8,121,979
15.3,5.8,0.9,3.6,12.5,193,977
5.2,28.2,1.8,0.4,15.8,143,628
4.6,33.8,1.3,0.3,13.9,135,699
22.2,12.3,2.2,4.8,14.1,161,556
22.4,14.4,2.2,4.6,13.9,105,394
22,7.5,2,5.2,14.5,56,162
6.1,12.3,1.7,0.8,13.7,56,48
9.4,6.7,1.5,1.8,6.3,79,319
11,5.9,1.8,0.9,8.9,107,209
5.7,7.7,2.1,0,11.7,13,46
6,26.6,2.3,1.1,23.7,72,180
7.3,17.8,1.2,0.6,8.4,189,1244
10.4,7.7,1.4,0.6,11.6,125,792
4.4,21,2.7,0.5,19.7,175,521
16.6,2.2,0.8,3.9,26,138,333
8.5,9.8,1,1.6,10.4,184,993
9.1,7.8,0.9,2.4,12.1,25,140
13.4,2.9,0.4,0.8,19.2,42,34
7.1,4.8,1.4,1.3,17.3,21,16
6.2,14.1,2.5,0.2,18.9,45,111
5.3,32.9,1.9,0.1,18.9,92,946
14.2,3.7,1.2,2.3,15,230,439
4.3,24.8,2.2,0.4,15.7,178,959
4.8,28,0,0,26.9,5,6
11.7,3.7,0,3.3,18.7,5,21
7,9.8,1.1,1.2,8.3,50,223
4.8,16.1,1.3,0.4,9.9,132,1425
14,3.3,1.9,2.5,6,97,243
11.9,0,0,1.2,31.3,13,26
,,,,,0,0
6.8,24.6,2.5,0.5,16.5,252,1399
21.8,4.7,1,5.6,17.5,252,667
17.9,3.5,0.6,4.5,19.2,153,328
6.2,11.1,1.5,0.5,13.3,91,288
6.1,39.6,2.6,1.3,15.6,210,1145
13.5,5.9,1.2,1.2,13.5,132,340
0,73.8,0,9.5,0,0,5
6.6,12.3,1.1,0.4,15.6,39,158
11.5,6.3,1.5,2.4,13.1,114,349
9.8,14,1.8,0.7,13.2,138,825
10.7,9.1,1.3,1.8,10.4,129,1230
7.9,4.9,1.3,0.8,9.4,176,662
8.8,18.9,1.1,1.6,17.5,219,925
5.3,9.7,1.2,0,23.1,8,5
3.4,21.8,4,0,0,2,6
4.4,22,5.9,0,0,1,3
2.4,21.7,2.1,0,0,1,3
15,2.9,1,4.4,26.7,31,32
3.2,24,1.8,0,14.4,82,364
23.2,2.8,1.4,1.4,19.2,21,23
26.5,5.4,1.9,1.3,25.2,12,11
19.8,0,1,1.4,13,9,12
5.6,16.6,2,0.2,11.6,116,481
6.6,9.5,1.7,0.8,13.1,101,657
6.7,24.1,1.7,0.4,18.3,131,635
8,7.9,2,0.6,11,162,674
4.9,25.9,1.5,0.1,18.2,83,494
18.9,17.8,1,3.5,10.1,152,1395
8.7,11.3,1.3,0.7,10.3,105,666
11,13.5,1.8,1.9,11.7,171,2472
6.4,8.3,0.7,0.3,13.4,72,505
5.4,21.2,2.6,0.7,13.4,189,1631
12.1,4.3,0.8,0,5.5,7,12
11.9,4.6,0.8,0,6.7,7,10
14.7,0,0,0,0,0,2
6.8,5.5,1.4,1,4.5,125,453
19.9,3.7,2.3,1,18.7,44,95
8.1,26.1,2.1,0.7,13.6,204,1450
5,13.4,1.8,0.6,11.5,109,591
6.6,29.5,2.5,0.7,15.4,172,968
7,13.8,2.4,0.6,13.4,87,503
13.1,5.3,0.8,3.7,16.7,78,128
6,9.2,0.7,0.6,9.9,33,202
5.6,6.8,0.8,0.7,11.4,12,93
6.4,12.2,0.7,0.5,8.2,21,109
4.3,12.9,2.1,0.3,11.2,202,615
4.6,24.7,1.8,0.1,17.9,98,1094
6.8,24.8,1.8,0.7,15.9,102,484
17.3,12.1,0.6,1.1,21.9,45,49
4.5,22.6,1,0.5,12.1,123,704
11,7.4,1.5,2.4,8.8,263,904
16.6,6,1.5,3.3,13,63,88
7.9,28,2.8,0,12,17,106
8.2,7.6,1.4,1.6,9.4,191,1221
6.6,12.1,0.9,2.4,10.3,49,202
15.1,15.7,1.7,2.2,10.4,170,990
15.1,10.2,1.4,3.4,14.2,254,1008
17.1,15,0.8,3.5,12.5,152,1190
8.7,7.8,1.9,1.5,10.3,201,1567
10.4,6.4,2,0.4,12.2,13,81
8.3,5.8,2.6,0.9,6.5,89,242
4.1,9.8,1.2,0.5,11.1,79,355
15.4,5,1.2,3.6,13.9,282,735
12.5,8.2,1.9,0.6,19.5,29,69
12.4,8.9,2.1,0.8,21,10,24
12.6,7.7,1.8,0.5,18.6,19,45
11.7,0,10.3,0,0,0,2
7.7,28.2,2.5,0.8,12.7,154,1237
8.8,8.8,1.4,0.5,10.8,155,832
17.8,4.4,1.2,2.5,13.4,194,763
17.6,4,1.3,3.6,12.7,129,408
18.1,5,1.1,0.8,14.3,65,355
4.2,16.7,1.5,0.3,12.9,147,855
4.2,13.8,1.6,0.5,13.6,96,1045
18.1,2.4,0.8,4.8,15,138,293
9.3,4.5,1.5,0.7,15.5,104,266
10.1,5,1.3,1,11.8,94,296
8.2,13.6,2,1.6,10.6,183,1497
19.8,10.6,1.5,2.7,16,54,104
17.8,6.5,0,0,4,10,18
20.2,11.4,1.8,3.2,19.5,44,86
8.8,6.7,2.7,2,10.7,9,40
9.2,7.2,1.8,1.8,10.4,221,1239
4.9,15.8,1.1,0.6,10.1,135,638
8.2,6.8,1.3,2.4,13.1,150,647
3.5,4.3,0,4.4,7.8,4,10
18.2,5.9,0.2,4.4,22.1,57,62
9.1,7.5,0.7,2,11,29,99
13.3,0,0,3.3,11.5,5,25
4.8,23.5,1,0.2,12.3,115,831
14.7,9,1.6,1.1,7.1,70,246
8.1,12.3,2.4,0.9,13.4,200,753
10.5,8.6,1.4,0.9,10.1,209,1276
5.3,34.6,1.9,0.6,14.7,178,1080
14.3,4.8,2.7,0.8,20.5,14,29
14,5.6,2.5,0.9,22.5,10,25
16.4,0,3.7,0,0,4,4
5.3,36.4,4.6,3.5,60,4,2
0,25.5,10,0,0,0,0
6.9,39.6,3,4.5,75,4,2
17,3.9,0.7,0.9,9.5,174,771
7.9,7.2,0.8,0.6,15.9,91,232
13.1,13.2,0.9,3.2,15.5,200,723
15,11.4,2.1,1.8,17.1,219,358
6,6.7,1.5,0.6,7.7,91,350
17.5,2.8,0.6,5.1,14.2,209,704
18.1,1.7,0.6,4.8,14.2,145,478
16.1,5,0.6,5.8,14.1,64,226
5.4,14.8,1.1,0.8,13.8,53,357
9.3,6,1.5,2.1,10.1,25,113
12.4,13.5,0.7,4.6,14.1,285,946
14.1,3.9,1.1,1.8,13.4,132,689
13.1,11.6,2.1,2.2,12.2,281,1135
5.3,15.5,1.6,0.8,10.7,222,964
10.3,11.2,1.2,1,11.7,165,912
16,5.2,1.1,2.5,11.5,92,244
13.8,4.5,2,2.7,10.6,37,97
17.6,5.6,0.5,2.3,12.2,55,147
5.8,20.5,1.8,0.7,12.3,204,805
6.4,24.4,2.3,0.8,21.9,153,587
9.5,6.4,0.8,2.3,20.3,199,447
16.4,10.4,1.1,2.4,11.2,225,1148
5.3,11,1.7,0.5,9,81,473
5,9.2,1.7,0.7,7.4,61,358
6.1,14.9,1.7,0,12.6,20,115
22,8.7,1.4,6,18.7,287,1503
7.8,8.5,1.5,0.9,9.3,91,446
7.8,8.5,1.4,0.8,9.8,78,388
8.2,8.2,1.7,1.7,5.2,13,58
12.7,5.9,0.9,0.5,15.1,191,437
8.2,15.7,3.2,1.8,19.3,12,58
7,17.1,2.2,2.3,30.4,7,22
9.6,14.1,4.2,1.2,11.6,5,36
7.3,18.9,2.4,1,14.7,70,411
7.6,20.1,2.5,1,15.1,53,297
6.5,15.8,2.2,1.1,13.5,17,114
17.8,4.5,1.5,2.9,11.8,145,487
17.3,3.6,1.2,2.6,8.8,43,131
18,4.8,1.7,3,12.9,102,356
11.9,6.7,0.8,3.2,10.8,132,270
6.4,10.1,0.4,0,11.5,12,13
21.2,0,0,2.3,17.9,5,11
15.5,0,0.3,4.8,13.3,10,53
17.2,1.2,1,5.5,14.2,194,461
9.8,23.7,2.3,1.4,14.3,145,1401
15.3,5.6,0.5,2.9,11.6,183,474
13.7,3.4,0.7,6.2,11.9,54,105
15.5,7.5,1.5,1,8.2,251,840
5.4,21,1.2,0.2,14.6,48,385
3.5,28,0.8,0,18.3,5,37
5.5,20.4,1.2,0.2,14.3,43,348
6.1,12.4,3.1,0.5,11.1,39,93
6.5,10.8,2.2,0.7,7.9,25,70
5,16.8,5.2,0,16.6,14,23
5.8,27.7,1.4,0.2,17.3,151,931
6.3,27.1,2.1,1.9,30.3,7,20
6,25.5,0,0,21,0,1
9.4,33.5,6.3,5.8,18.6,2,7
4.4,23.5,0,0,38.5,5,12
10.6,4.6,0.9,2.5,28.5,21,23
10.4,4.9,0.9,2.7,32,19,21
12.6,0,0,0,0,2,2
7.7,17.7,2.2,1.1,13.9,197,1667
6.5,21.3,2.2,1.4,14.8,16,149
7.8,17.3,2.2,1.1,13.8,181,1518
11.1,41.8,2.2,2,12.3,119,2258
3.8,17.3,3.4,0,17.5,3,18
13.4,6.1,1.5,0.7,7.2,179,1235
13.1,5.8,1.4,0.4,7.1,112,840
14.2,6.8,1.8,1.1,7.5,67,395
14.1,8.7,1.2,1.6,17.5,58,124
15.4,2.1,2.8,0,13.8,10,37
16,10,1.3,3,9.9,205,1301
8.3,9.6,0.9,1.1,10.4,178,994
9.1,8,1.8,2.9,17.2,203,372
8.7,7.9,1.9,3,18.6,157,284
11.2,8.1,1.4,2.9,12.7,46,88
6,29.6,2.1,0.5,13,191,1270
13,4.2,1.9,1.1,10.8,230,741
13,4.9,1.2,2.3,10.6,170,623
16.1,5,1.6,3.5,13.6,255,511
6.8,24.2,1.4,0.2,17.8,32,130
9.4,9.8,1.4,4.3,20.5,126,256
7.1,22,1.5,0.1,8.8,145,1619
6.6,12.9,1,1.5,14.9,237,776
16.1,0,0,0,,1,0
5.3,5.1,1.2,0.6,7.7,45,146
11.6,7.3,1,3.9,16.2,125,207
17.9,2.9,0.7,4,20.3,152,336
15.6,8.6,0.7,2.7,14.3,213,1408
4,6.1,1.1,0.5,10,80,324
8.9,17.9,1.3,0.6,22.4,14,28
23.8,0,0,0,100,0,0
8.2,18.7,1.3,0.7,14.8,14,28
8.9,36.4,2.6,0.9,21.4,142,824
9.3,14,2.5,3.4,11.9,102,688
6.9,13.9,1.4,1,12.2,76,374
15.5,5.1,0.6,1.9,21.9,26,53
12.6,4.9,0.9,1.9,8.7,177,639
11.1,14.4,0,0,14.3,0,7
10.9,4.6,1.1,1.9,10.8,234,1343
11.6,5,1,2.4,11.3,146,839
9.9,4.1,1.3,1.2,10.1,88,504
9.7,0,0.5,1.3,11.7,14,44
10,0,0.5,1.4,12.2,14,44
0,0,0,0,0,0,0
4.1,17.5,2.3,0.4,15,16,113
1.7,15,4.3,0,8.8,5,31
1.8,16,1.6,2.5,13.6,3,16
5.8,19.2,1.5,0,17.4,8,66
5.4,24.2,1.8,0.1,15.4,89,542
6.1,9,2.1,0.6,8.3,130,885
17.9,17.5,1.4,1,11.9,257,1640
7.8,7.4,1.7,0.9,10.9,180,1013
5.6,26.3,1.1,1.1,20.7,61,250
8.8,14.7,2,1.1,33.3,9,10
5,28.6,0.9,1,19.5,52,240
13.5,11.8,1,3.4,13.1,251,1542
14.2,1.1,0.5,3.8,10.6,117,430
21.5,12.9,1.3,1,13.2,136,842
8.6,27.7,1.9,0.4,16.7,173,620
10,13.2,1.2,0.1,13,231,1387
19.8,0.4,1.3,2.5,17.2,59,77
18.5,2.1,1,3.5,16.5,32,101
11.5,7.2,1.5,1.9,10.6,141,898
18,3.6,0,3,16.4,17,10
9.8,6.2,1.4,0.2,11.3,48,141
9.5,4.5,1.4,0,11.8,36,90
10.6,10.2,1.4,0.7,10.4,12,51
15.8,8.5,1.8,2.3,11.6,186,667
5.8,11.2,1.4,0.3,9.8,96,946
7,11.9,1.5,0.4,7.9,51,436
4.7,10.5,1.4,0.2,11.6,45,510
11.3,4.2,0.8,1.1,22.5,5,13
6.3,13.5,1,0.7,10.4,99,501
5.6,9,1.6,0.6,12.5,152,769
15.7,4.1,1.3,2.1,12.3,175,513
12.1,8.1,1.9,1.5,13.2,46,123
5.9,31.5,1.6,0.6,17.5,115,382
6.2,33.1,1.8,0.4,16,33,134
5.8,30.9,1.5,0.7,18.4,82,248
5.8,12.2,1.6,0.4,11.9,174,1432
12.2,6.5,1.7,1.6,14.1,181,453
16.5,7.7,1.4,1.4,14.8,147,446
14.5,2.4,0.9,8,12.5,122,386
7.9,22.6,1.1,1.5,14.3,40,245
6.2,20.9,0,3.2,4.4,2,19
8.1,22.7,1.2,1.4,15.1,38,226
14.8,5.1,0.8,1,23.6,35,38
14.6,4.8,0.9,1,19.2,32,30
15.4,6.1,0.8,1.1,35.2,3,8
13.2,13.5,1.6,2.2,10.5,74,179
7.9,8.7,1.3,0.5,8.1,52,281
8.4,7.2,1.4,0.6,9.7,33,169
6.8,12,1.1,0.3,4.8,19,112
17.2,3.6,1.7,5.7,18.7,20,39
17.6,11,3.9,5.6,0,3,5
17.1,2.7,1.4,5.7,21.3,17,34
6.6,10.7,2,0.9,11.8,190,622
12.3,10.7,1.6,3.7,13.9,82,215
14.4,8.4,2.9,1.1,10.5,7,16
12.1,11,1.5,4,14.2,75,199
6.6,30.3,2,0.3,13.8,169,1146
11.4,12.2,1.2,1.1,13.6,189,719
10.7,18.4,1.1,0.5,19.6,131,586
3.3,27.1,0,0,12.9,6,26
14.5,8.9,1.4,3.5,12.2,285,954
18.6,5.4,0.8,3.6,11.8,105,459
10.8,6.9,1.7,2.2,7.9,69,296
9.5,12.5,0.6,2.3,18.1,60,115
17.9,2.6,2.1,1.8,18.5,34,62
7.4,11.3,0.6,0.6,10.2,17,74
7.1,7.6,1.5,0.6,10,158,899
10.6,2.9,1.9,0,17.4,13,14
17.2,10.6,1.5,1,10,175,1050
6.4,14,1.4,0.8,10.6,126,746
5.9,15.2,1.5,1,12.2,77,454
7,12.2,1.4,0.4,8,49,292
9.6,6.5,2,1.5,13.8,94,157
10.7,12,2.3,0.7,17.1,33,49
9.2,4.1,1.8,1.9,11.7,61,108
5.7,50.9,0.8,0.3,21.4,108,1333
6,32.1,1.3,0.1,15.5,147,818
12.7,9.9,1.2,3.2,9.6,54,163
20.3,10.8,0.9,4,16,198,687
8.6,8,1.1,1.3,9.6,160,635
5.3,2.6,1,0.4,1.8,21,113
11.7,13,1.2,2,7.8,208,2027
12.7,3,2,6,22.1,12,19
14.3,8.4,0.7,3.9,12.9,212,950
17,11.3,0.6,3.9,15.7,169,636
9.3,11.1,0.9,1.1,36.2,121,83
21.9,6.7,0.9,7.7,17.8,84,233
17.3,15.6,1.5,1.7,15.3,227,882
18.4,3.5,1.2,4.1,12.5,218,850
14.2,8.5,0.9,3,12.6,223,988
5.5,10.8,1.8,0,11,16,44
9.8,7.6,1.3,1.8,9.4,43,309
10.2,5.9,1.7,2.8,9.7,13,109
9.6,8.4,1.1,1.3,9.3,30,200
15.7,5.6,1.8,2.2,15.8,186,333
5.2,17.5,1.8,0.2,11.1,68,344
6,9.9,1.4,0.6,12.1,151,595
4.6,30.9,0.9,0.3,15.3,96,894
6.5,45.4,2.9,0.4,13.5,118,841
7.5,10,1.3,0.5,14.5,84,263
15.5,4,1,2.4,13.7,55,197
16.9,6,0.6,4.8,20.4,219,791
7.6,6.2,1.3,0.4,7.7,81,327
17.1,4.8,1.2,2.2,17.3,80,122
7.9,15.1,1.8,1,13.6,196,1296
7.4,4.7,1.6,1.4,10.5,138,651
11.2,9.3,1.3,0.8,11.8,204,399
15.4,0,1.3,0.7,12.5,36,79
11.2,9,0.8,0.8,13.7,71,169
5.6,20.5,2,0.2,13.2,53,410
5.4,22,2.5,1.3,17.3,109,255
9,16.9,1.1,1.1,8.8,77,661
21.6,1.7,0.6,5.1,26.5,95,123
4.1,20.9,2.1,0.3,14.6,15,56
11.3,7.2,1.6,0.6,13.4,97,256
13.1,8.6,1.2,0.6,10.1,18,39
10.9,6.9,1.6,0.6,14,79,217
16,8.5,1.8,4.9,11.7,92,384
15.6,3.2,1,1.5,13.7,9,14
16.3,0,1.1,1.7,11.8,9,10
10.3,28.6,0,0,20.5,0,4
18.2,8.2,1.3,0.8,10.1,226,1681
11.6,4.7,0.8,6,19.1,87,178
12.8,6.9,0.9,7.1,29.8,27,34
11.3,4.1,0.8,5.7,15.5,60,144
6.2,13,2,0.3,5.8,24,215
5,13.9,0.8,0.2,8.8,118,788
14.7,4.4,1.8,1.4,29.3,50,37
9.2,8.8,1.3,0.9,7.9,169,1239
10.6,7,1.8,0.7,9.5,169,678
4.6,31.9,1.6,0.3,12.4,182,852
5.8,24.9,2.3,0.3,12.3,116,567
5.6,26.4,1.9,0.5,12.8,66,397
6.1,22.1,3,0,10.9,50,170
4.8,32.2,2.4,0.4,22.5,84,434
5.5,37.7,2.9,0.4,21.4,46,234
4.2,26.9,2,0.3,24,38,200
7.5,43.7,3.3,0.3,19.3,198,1110
5.7,30.3,1,0.7,12.5,96,1619
5,3,1.2,0.8,8.6,69,92
5.1,3.3,1.2,1,4.8,34,54
4.9,2.8,1.2,0.6,12.2,35,38
7.3,23.1,1.4,0.5,9.5,136,1398
7.6,6.9,1.1,1.9,11.1,159,774
6,10,1.8,3.8,21.4,8,9
5.4,12.9,1.8,0.7,9.9,166,1245
5.7,11.6,2,1,10.3,101,649
4.8,15,1.6,0.3,9.4,65,596
6.2,8.1,1,0.7,16.2,59,78
15.1,11.1,1.2,0.7,11.9,246,1329
9.5,8.9,2.1,1.5,15.8,154,489
6.9,23.3,1.6,0.2,17.2,137,674
9.2,6.3,2,0.6,13.1,52,122
16.3,4.8,1.5,3.3,14.8,113,254
14.9,6.3,2.7,2.5,15.3,31,59
16.6,4.3,1.2,3.6,14.7,82,195
12.7,0,1.3,2.4,19.7,20,26
13.5,11.8,1.4,1.5,15.3,194,585
6.5,15,2.4,0.7,11,174,1156
12.1,7.5,1.7,3.4,15.4,110,189
15.5,5.3,0.5,2.4,9.3,95,194
14.3,19,2.4,4.5,14.3,240,1269
9.7,7.9,2.3,0.8,13.5,206,543
14.6,6.2,1.5,2.6,9.1,152,532
6.6,13.4,1.3,0.8,16,56,358
5.9,8.9,0.9,0.5,14.4,74,136
6.1,10,0.9,0.6,17.4,51,87
5.6,6.2,1,0.3,8.5,23,49
6.8,7.2,1.3,0.2,7.1,83,784
14.5,4.8,0.9,2.1,12.1,281,1896
6.8,24.7,2.2,0.4,11.4,205,1215
6.7,6.3,1.1,1.5,9.8,52,134
8.7,8.4,1.7,0.7,12,15,128
5.4,25.1,2.5,1.2,16.7,82,228
4,29.9,1.9,0.6,18.7,71,208
4.1,30.3,2,0.6,19.7,65,169
3.1,27.1,1.4,0,13.7,6,39
5.4,9.6,2,1.3,18,42,136
6.8,8.9,1.7,2.5,26.1,16,45
7.5,13.2,2.2,0,16.4,1,11
4.3,9.5,2.2,0.7,13.1,25,80
3.2,18.8,1.9,0.5,8.6,142,1280
16.1,1.7,0.9,7.7,20,162,208
11.4,0.5,0.6,3.7,18.8,39,75
15.7,6.5,1.6,2.3,29.7,42,41
15.8,6.7,1.3,3.4,18.3,159,210
8.2,8,1.8,0.5,10.7,31,135
15.9,7.8,2.7,5.5,15.6,129,508
15,7.8,3,5.4,17.5,64,256
16.9,7.8,2.3,5.6,13.7,65,252
15.5,8.3,0.9,2.3,13.3,279,939
8.2,7.1,1.1,1.3,11.7,206,804
7.9,7.2,0.9,1.2,11.2,144,548
8.7,7.1,1.6,1.5,12.7,62,256
6.6,10.3,1.6,0.4,7.3,127,1057
6.5,25.4,2.9,0.6,29.3,67,133
12.5,8.6,1.1,1.7,8.3,128,539
15.5,0,0,0,0,1,0
12.5,8.6,1.1,1.7,8.3,127,539
5.9,6.4,0,0,9.4,6,51
5.6,6.4,0,0,9.3,5,43
6.7,6.4,0,0,10,1,8
12.2,13.8,1.3,4.4,21.4,98,207
8.9,19.5,1.2,1.1,13.9,220,835
11.6,8.8,1.8,0.5,13.6,83,250
5.1,24.1,1.8,0.3,13.1,166,1023
1.8,20,0.5,0,14.7,6,40
15.9,6.1,1.7,2.4,11,223,651
12,5.2,1.4,2.5,7.7,223,931
7.7,10.5,1.8,0.5,8.7,67,185
7.8,36.4,2.7,2.4,12.2,181,2045
6.5,8.3,1.5,0.3,9.9,83,329
10.6,15.6,0,0,22.5,4,8
6.4,8,1.6,0.3,9.5,79,321
18.3,8,2.4,3.6,15,131,381
14.7,9,2,2.2,13.1,194,1386
11.2,7.3,2.4,3.1,8.2,222,710
7.8,21.5,1.9,0.3,12.3,19,69
11.4,5.6,0.8,0.9,10.7,126,733
11.8,5.8,0.9,0.8,11.2,83,490
10.6,5.2,0.7,1.1,9.6,43,243
5.3,14.3,2.8,0.3,10.3,124,667
5.6,25.6,2.2,0.5,22.6,181,619
7.2,11.1,2.1,3.1,10.1,13,36
8.3,5,1.2,1.6,7.8,153,768
8.3,11.6,1.5,1.4,11.8,126,518
12,13.7,1.3,1.5,11.2,233,1541
6.7,20,1.9,1.4,15.3,86,528
11.1,8.8,3,0,21.6,25,30
8.2,38.6,2,0.9,16.6,204,1322
12.9,7.4,2.5,2.2,6.2,12,59
16.1,4.9,1.6,2.3,21,64,152
8.8,12.5,2.1,1.2,14.8,144,451
3.9,10.1,0,0,22.5,5,16
6.4,44.5,1.8,0.5,16.9,208,1419
4.3,26.9,1.6,0.1,16.4,65,493
6.7,6.8,0.8,0.5,7.4,73,224
5.8,22.9,2.2,0.6,12,110,898
6.2,26.7,1.9,0.1,20,43,269
9.8,5.6,1.4,1.4,8.7,160,820
5.2,25,1.6,0.7,15.5,170,1092
7.8,12.7,1.4,0.5,8.5,49,365
11.7,0.7,1.9,6.2,25.9,41,52
15,5.3,1.1,2.8,15.5,85,201
11.4,22.4,1.3,0.4,14.8,126,656
7.1,13.3,2.1,0.6,12.8,165,845
8.1,7.4,1.1,0.6,11.8,134,435
9.2,9.8,1.9,1.7,10.6,94,510
9.7,7,1.7,1.6,15,45,259
4.1,5.7,1,0.4,8.3,147,639
8.9,6.2,1.3,1.2,14.1,106,595
9.6,7.5,2,0.6,12.5,133,926
