TRB,AST,STL,BLK,TOV,PF,PTS
252,138,46,30,74,225,724
4,0,1,1,2,5,10
627,160,67,48,104,231,1393
5,2,1,1,0,9,4
82,16,11,5,22,68,105
253,210,64,25,129,182,1304
145,72,59,19,66,109,330
129,176,50,10,95,103,427
75,104,27,5,61,50,262
54,72,23,5,34,53,165
346,31,24,73,57,169,371
483,33,42,143,59,171,448
208,44,15,12,37,119,367
1,0,0,0,1,1,2
202,37,25,14,56,81,487
454,222,88,30,209,225,1943
249,12,20,109,45,158,218
133,230,41,9,117,95,722
403,276,126,40,161,162,1072
81,21,15,12,22,59,71
61,16,8,8,13,44,51
14,2,2,4,4,5,10
6,3,5,0,5,10,10
130,225,36,6,54,102,439
110,15,14,14,22,60,143
29,91,17,0,32,53,161
97,193,45,5,74,127,508
98,1,7,16,12,76,104
41,10,5,9,7,16,125
23,7,8,2,6,16,14
23,26,12,2,20,30,109
69,64,23,12,46,71,418
146,258,35,6,102,119,596
493,93,25,111,120,215,1376
445,134,59,30,112,185,716
77,8,4,4,11,24,82
127,19,12,27,31,69,290
23,3,4,2,3,19,36
312,164,53,76,64,139,534
141,44,24,25,27,83,375
120,172,26,5,94,152,630
498,100,80,49,131,221,1156
78,74,29,12,54,84,397
95,89,42,5,60,80,469
132,104,39,12,54,136,459
23,13,4,2,5,15,71
21,10,4,2,5,13,60
2,3,0,0,0,2,11
52,16,2,17,28,33,118
184,310,67,3,90,157,730
259,57,20,44,32,117,166
228,409,82,9,177,153,1427
526,65,50,39,112,224,638
187,380,58,6,128,123,586
118,203,37,2,65,84,388
69,177,21,4,63,39,198
509,170,85,71,182,218,1143
176,95,45,12,53,156,347
701,127,39,175,131,222,1095
214,68,30,24,39,109,457
315,29,30,48,37,111,253
874,247,84,36,212,270,1519
759,166,43,68,169,170,1678
2,0,1,0,0,2,4
75,171,24,3,69,48,440
461,109,82,80,131,232,996
279,193,117,29,164,224,1066
187,154,91,15,53,80,511
180,151,85,15,51,80,501
7,3,6,0,2,0,10
25,1,1,3,2,19,19
12,0,1,1,0,9,5
13,1,0,2,2,10,14
213,22,15,5,23,115,147
215,434,69,14,232,199,1604
38,88,15,1,46,42,215
18,46,9,1,24,28,145
20,42,6,0,22,14,70
78,19,21,10,19,53,186
124,65,33,6,62,72,399
109,58,30,5,57,62,379
15,7,3,1,5,10,20
177,22,15,12,43,93,157
183,108,57,31,67,129,667
391,365,113,20,233,187,1970
220,88,34,11,48,85,657
461,156,116,24,160,193,1206
316,107,68,15,113,126,796
145,49,48,9,47,67,410
240,116,36,68,79,121,979
541,68,35,94,115,193,977
142,283,55,7,115,143,628
142,404,47,7,99,135,699
871,186,95,146,91,161,556
616,151,69,99,64,105,394
255,35,26,47,27,56,162
29,24,9,3,7,56,48
137,37,25,20,21,79,319
150,33,28,9,24,107,209
12,6,5,0,7,13,46
89,160,39,13,58,72,180
293,236,53,18,106,189,1244
349,95,54,17,98,125,792
135,246,91,12,123,175,521
320,16,17,55,91,138,333
348,138,46,49,108,184,993
62,21,7,13,23,25,140
62,6,2,3,10,42,34
14,4,3,2,5,21,16
50,44,23,1,32,45,111
192,432,78,4,202,92,946
384,38,37,48,63,230,439
191,425,109,12,170,178,959
3,7,0,0,4,5,6
9,1,0,2,6,5,21
82,43,14,10,24,50,223
201,238,61,12,137,132,1425
160,14,24,22,15,97,243
13,0,0,1,13,13,26
0,0,0,0,0,0,0
356,472,152,19,243,252,1399
784,64,42,151,123,252,667
400,31,15,77,61,153,328
95,66,27,6,42,91,288
266,598,126,43,211,210,1145
205,35,21,14,53,132,340
0,3,0,1,0,0,5
57,39,11,3,29,39,158
174,34,25,26,48,114,349
394,202,80,21,119,138,825
512,143,66,61,134,129,1230
223,53,43,18,62,176,662
424,325,60,57,178,219,925
4,3,1,0,3,8,5
3,8,4,0,0,2,6
2,4,3,0,0,1,3
1,4,1,0,0,1,3
65,5,5,14,12,31,32
54,135,34,0,59,82,364
43,2,3,2,6,21,23
25,2,2,1,4,12,11
18,0,1,1,2,9,12
108,112,42,3,55,116,481
198,93,55,19,97,101,657
171,241,48,8,126,131,635
281,115,81,16,68,162,674
178,378,59,3,110,83,494
788,246,45,117,140,152,1395
236,103,38,15,72,105,666
623,231,112,84,271,171,2472
159,74,20,5,74,72,505
257,340,143,25,244,189,1631
14,2,1,0,1,7,12
13,2,1,0,1,7,10
1,0,0,0,0,0,2
154,48,34,17,20,125,453
105,8,14,4,22,44,95
380,414,109,26,216,204,1450
131,127,52,11,72,109,591
288,446,123,22,168,172,968
164,127,62,11,72,87,503
90,15,6,19,24,78,128
71,43,10,6,21,33,202
38,19,6,4,13,12,93
33,24,4,2,8,21,109
170,201,90,9,78,202,615
191,356,82,2,233,98,1094
149,180,44,11,90,102,484
81,21,3,4,14,45,49
130,228,33,10,94,123,704
427,113,64,74,73,263,904
92,12,9,13,15,63,88
29,39,12,0,14,17,106
398,135,75,58,110,191,1221
66,45,10,19,21,49,202
506,185,68,57,101,170,990
640,165,69,109,135,254,1008
734,218,37,113,143,152,1190
472,153,118,64,169,201,1567
33,7,7,1,10,13,81
114,32,41,10,15,89,242
73,70,25,7,36,79,355
611,70,50,104,114,282,735
51,13,9,2,17,29,69
20,6,4,1,7,10,24
31,7,5,1,10,19,45
1,0,1,0,0,0,2
284,370,103,24,154,154,1237
348,124,62,16,95,155,832
542,47,41,58,108,194,763
316,26,26,50,56,129,408
226,21,15,8,52,65,355
119,166,49,6,118,147,855
160,186,69,14,144,96,1045
341,17,17,70,46,138,293
123,22,23,7,43,104,266
135,23,20,10,36,94,296
342,171,94,51,157,183,1497
106,22,9,11,18,54,104
16,2,0,0,1,10,18
90,20,9,11,17,44,86
17,5,6,3,5,9,40
490,134,104,72,135,221,1239
129,152,32,11,67,135,638
234,71,41,53,93,150,647
2,1,0,2,1,4,10
75,10,1,14,20,57,62
49,16,4,9,11,29,99
10,0,0,2,3,5,25
122,202,30,3,115,115,831
138,28,17,8,21,70,246
244,137,80,20,106,200,753
405,110,62,26,132,209,1276
203,423,79,18,181,178,1080
24,3,5,1,9,14,29
20,3,4,1,9,10,25
4,0,1,0,0,4,4
2,6,2,1,3,4,2
0,1,1,0,0,0,0
2,5,1,1,3,4,2
629,52,30,23,75,174,771
152,50,17,9,47,91,232
436,158,32,83,131,200,723
465,139,73,43,74,219,358
108,40,29,9,28,91,350
715,43,26,158,99,209,704
507,18,18,101,67,145,478
208,25,8,57,32,64,226
80,72,18,9,54,53,357
55,13,10,9,14,25,113
464,158,30,131,145,285,946
400,40,36,39,92,132,689
627,203,115,82,125,281,1135
205,226,69,26,101,222,964
445,193,60,36,108,165,912
175,20,14,21,30,92,244
61,7,10,9,12,37,97
114,13,4,12,18,55,147
260,330,85,24,113,204,805
191,280,79,18,156,153,587
207,51,19,38,95,199,447
799,189,59,91,122,225,1148
109,85,40,7,47,81,473
69,48,28,7,27,61,358
40,37,12,0,20,20,115
1082,144,75,228,274,287,1503
125,48,26,11,46,91,446
112,44,23,9,43,78,388
13,4,3,2,3,13,58
335,61,27,10,72,191,437
18,13,8,3,14,12,58
8,8,3,2,9,7,22
10,5,5,1,5,5,36
142,137,52,15,75,70,411
110,109,40,11,56,53,297
32,28,12,4,19,17,114
378,32,36,48,66,145,487
95,7,7,11,13,43,131
283,25,29,37,53,102,356
167,37,13,35,30,132,270
14,9,1,0,4,12,13
12,0,0,1,3,5,11
42,0,1,10,9,10,53
397,10,25,97,68,194,461
529,472,141,55,218,145,1401
345,48,14,50,63,183,474
87,8,5,29,15,54,105
517,84,53,23,71,251,840
79,113,19,2,64,48,385
4,11,1,0,7,5,37
75,102,18,2,57,43,348
34,27,19,2,11,39,93
26,17,10,2,5,25,70
8,10,9,0,6,14,23
222,413,60,6,163,151,931
8,14,3,2,11,7,20
1,2,0,0,1,0,1
4,6,3,2,2,2,7
3,6,0,0,8,5,12
22,4,2,4,13,21,23
20,4,2,4,13,19,21
2,0,0,0,0,2,2
401,300,132,43,259,197,1667
35,42,14,6,26,16,149
366,258,118,37,233,181,1518
554,651,125,77,261,119,2258
3,5,3,0,5,3,18
555,84,71,21,91,179,1235
362,52,43,9,61,112,840
193,32,28,12,30,67,395
104,24,10,9,27,58,124
19,1,4,0,6,10,37
703,137,63,98,136,205,1301
356,158,45,40,105,178,994
288,101,62,71,76,203,372
223,83,53,58,62,157,284
65,18,9,13,14,46,88
282,470,105,18,200,191,1270
478,58,79,29,82,230,741
372,47,37,52,77,170,623
395,48,44,66,63,255,511
48,63,11,1,26,32,130
128,48,21,43,62,126,256
353,369,82,5,145,145,1619
229,150,40,39,129,237,776
2,0,0,0,0,1,0
45,17,11,4,11,45,146
144,32,14,37,40,125,207
352,21,16,62,75,152,336
704,120,37,94,223,213,1408
66,39,21,6,34,80,324
18,15,3,1,10,14,28
2,0,0,0,4,0,0
16,15,3,1,6,14,28
445,724,145,35,195,142,824
264,158,83,71,79,102,688
111,89,26,12,42,76,374
45,6,2,4,15,26,53
383,52,32,45,58,177,639
4,2,0,0,1,0,7
468,66,55,63,136,234,1343
286,40,28,46,86,146,839
182,26,27,17,50,88,504
19,0,1,2,6,14,44
19,0,1,2,6,14,44
0,0,0,0,0,0,0
17,26,11,1,17,16,113
2,7,6,0,2,5,31
1,3,1,1,3,3,16
14,16,4,0,12,8,66
124,203,48,2,82,89,542
252,121,93,20,76,130,885
949,295,85,40,189,257,1640
318,107,78,28,108,180,1013
78,130,17,11,58,61,250
20,14,5,2,8,9,10
58,116,12,9,50,52,240
709,187,55,139,204,251,1542
248,7,10,53,41,117,430
658,136,43,23,117,136,842
247,305,60,9,116,173,620
373,172,51,4,168,231,1387
121,1,9,11,17,59,77
52,2,3,8,15,32,101
477,107,69,61,99,141,898
23,2,0,3,2,17,10
68,16,11,1,19,48,141
47,9,8,0,13,36,90
21,7,3,1,6,12,51
546,109,72,61,91,186,667
164,111,46,6,92,96,946
94,57,23,4,35,51,436
70,54,23,2,57,45,510
13,2,1,1,4,5,13
162,137,30,14,59,99,501
191,124,64,15,93,152,769
401,39,36,38,68,175,513
70,17,12,7,19,46,123
129,266,40,10,85,115,382
38,81,13,2,28,33,134
91,185,27,8,57,82,248
311,242,98,17,176,174,1432
400,81,60,39,70,181,453
455,83,43,32,79,147,446
243,14,16,101,51,122,386
94,99,15,14,44,40,245
5,6,0,2,1,2,19
89,93,15,12,43,38,226
79,11,5,4,17,35,38
61,8,4,3,10,32,30
18,3,1,1,7,3,8
127,44,17,16,19,74,179
99,39,18,5,25,52,281
72,22,13,4,20,33,169
27,17,5,1,5,19,112
35,3,4,9,10,20,39
4,1,1,1,0,3,5
31,2,3,8,10,17,34
168,105,58,17,81,190,622
151,47,22,34,35,82,215
18,4,4,1,2,7,16
133,43,18,33,33,75,199
266,445,93,9,173,169,1146
399,154,44,29,107,189,719
336,212,39,12,115,131,586
2,5,0,0,4,6,26
559,131,64,99,116,285,954
304,28,15,43,53,105,459
191,49,34,30,23,69,296
69,36,5,13,21,60,115
38,2,5,3,12,34,62
32,18,3,2,10,17,74
259,104,65,16,84,158,899
10,1,2,0,4,13,14
737,150,72,34,100,175,1050
183,135,46,16,91,126,746
98,84,28,12,65,77,454
85,51,18,4,26,49,292
115,29,26,14,25,94,157
38,15,9,2,12,33,49
77,14,17,12,13,61,108
268,892,42,12,295,108,1333
194,353,48,2,139,147,818
89,25,10,17,16,54,163
704,132,32,100,117,198,687
222,75,32,26,67,160,635
33,6,7,2,2,21,113
620,218,70,79,149,208,2027
11,1,2,4,5,12,19
486,92,25,95,125,212,950
355,80,15,62,105,169,636
105,51,11,9,36,121,83
178,19,8,48,39,84,233
802,267,75,59,150,227,882
742,55,54,127,111,218,850
515,119,38,81,127,223,988
25,20,9,0,6,16,44
121,34,18,17,32,43,309
38,8,7,8,12,13,109
83,26,11,9,20,30,200
293,42,37,31,58,186,333
78,89,29,2,50,68,344
231,157,63,18,71,151,595
135,317,29,8,149,96,894
191,480,96,8,112,118,841
117,58,23,6,53,84,263
124,11,9,14,32,55,197
595,80,26,132,165,219,791
126,41,25,5,27,81,327
129,14,10,13,23,80,122
310,218,84,31,166,196,1296
215,49,53,31,69,138,651
329,117,42,19,51,204,399
61,0,6,2,11,36,79
116,35,9,6,33,71,169
88,106,35,3,59,53,410
74,123,40,13,56,109,255
248,161,34,22,60,77,661
238,8,8,43,39,95,123
16,29,9,1,10,15,56
178,45,29,7,44,97,256
29,7,3,1,5,18,39
149,38,26,6,39,79,217
215,42,28,51,49,92,384
14,1,1,1,3,9,14
13,0,1,1,2,9,10
1,1,0,0,1,0,4
950,149,80,34,174,226,1681
157,25,12,61,41,87,178
40,9,3,18,16,27,34
117,16,9,43,25,60,144
54,39,19,2,15,24,215
155,158,28,4,63,118,788
59,7,8,4,14,50,37
404,143,66,33,92,169,1239
374,93,70,18,62,169,678
143,324,54,7,106,182,852
110,163,49,5,73,116,567
72,112,27,5,53,66,397
38,51,22,0,20,50,170
89,212,50,5,114,84,434
50,121,29,3,59,46,234
39,91,21,2,55,38,200
360,794,189,11,246,198,1110
293,469,57,27,217,96,1619
49,12,13,6,11,69,92
27,7,7,4,3,34,54
22,5,6,2,8,35,38
285,305,61,16,129,136,1398
346,112,56,65,93,159,774
6,4,2,3,3,8,9
270,223,99,26,123,166,1245
174,125,65,22,70,101,649
96,98,34,4,53,65,596
48,27,9,4,17,59,78
705,169,63,26,163,246,1329
387,145,97,46,90,154,489
214,258,55,5,137,137,674
63,15,15,3,19,52,122
276,31,28,43,49,113,254
55,9,11,7,12,31,59
221,22,17,36,37,82,195
27,0,3,4,7,20,26
287,84,33,25,88,194,585
234,183,99,20,139,174,1156
135,33,21,28,35,110,189
157,21,6,19,22,95,194
705,342,130,172,198,240,1269
232,70,62,14,81,206,543
252,36,29,34,51,152,532
100,70,21,9,66,56,358
91,56,16,6,30,74,136
65,44,11,5,24,51,87
26,12,5,1,6,23,49
227,92,48,5,56,83,784
732,82,52,83,213,281,1896
281,348,101,12,163,205,1215
45,16,8,7,16,52,134
46,16,10,3,19,15,128
67,122,34,11,50,82,228
45,126,24,5,50,71,208
41,114,22,5,44,65,169
4,12,2,0,6,6,39
31,21,13,6,27,42,136
14,7,4,4,14,16,45
3,2,1,0,2,1,11
14,12,8,2,11,25,80
140,292,94,17,109,142,1280
243,11,15,89,43,162,208
64,1,4,16,18,39,75
86,15,10,10,17,42,41
291,47,26,46,48,159,210
41,14,10,2,14,31,135
335,56,63,85,92,129,508
183,33,40,48,52,64,256
152,23,23,37,40,65,252
637,124,41,73,139,279,939
294,90,45,35,102,206,804
192,61,25,22,66,144,548
102,29,20,13,36,62,256
211,114,58,11,76,127,1057
66,108,33,5,63,67,133
320,87,32,33,46,128,539
1,0,0,0,0,1,0
319,87,32,33,46,127,539
10,4,0,0,5,6,51
7,3,0,0,4,5,43
3,1,0,0,1,1,8
191,90,23,54,49,98,207
343,304,55,32,125,220,835
191,58,34,6,42,83,250
219,372,89,10,136,166,1023
3,12,1,0,6,6,40
578,87,71,67,67,223,651
365,53,48,55,74,223,931
79,41,20,4,17,67,185
373,501,142,82,252,181,2045
88,40,23,3,28,83,329
5,3,0,0,2,4,8
83,37,23,3,26,79,321
597,105,86,84,64,131,381
762,161,117,83,178,194,1386
325,80,80,70,63,222,710
38,40,10,1,12,19,69
314,52,24,18,80,126,733
212,35,17,10,57,83,490
102,17,7,8,23,43,243
169,180,103,8,69,124,667
240,399,104,16,175,181,619
18,11,6,6,4,13,36
268,62,45,40,60,153,768
192,101,39,25,65,126,518
605,239,76,60,173,233,1541
169,196,55,28,90,86,528
27,9,8,0,7,25,30
401,652,108,34,268,204,1322
23,4,5,3,3,12,59
117,13,13,12,38,64,152
249,135,66,25,76,144,451
4,4,0,0,4,5,16
303,798,96,16,252,208,1419
126,298,53,3,87,65,493
83,34,12,5,18,73,224
187,268,80,15,106,110,898
93,161,32,1,74,43,269
416,93,66,46,72,160,820
206,368,70,21,173,170,1092
110,66,23,6,29,49,365
46,1,8,19,20,41,52
146,21,13,21,30,85,201
348,223,43,10,124,126,656
331,234,106,21,121,165,845
190,71,30,11,58,134,435
235,91,52,32,53,94,510
144,41,29,18,44,45,259
102,48,28,8,56,147,639
201,52,34,20,94,106,595
350,97,81,15,126,133,926
58,10,4,5,9,28,57
251,168,34,31,71,153,867
2,1,1,0,4,4,15
78,10,11,19,18,73,143
17,2,3,5,1,13,29
61,8,8,14,17,60,114
14,2,2,2,3,5,6
35,4,5,7,8,30,18
709,170,82,94,153,220,1769
32,4,1,4,3,30,23
274,219,77,16,117,147,1321
193,104,129,44,86,161,643
267,60,59,25,103,121,457
185,17,14,33,24,87,200
219,20,23,58,25,79,250
84,13,5,9,22,40,134
34,7,3,3,8,11,56
50,6,2,6,14,29,78
23,18,3,6,13,24,94
355,52,30,38,49,137,681
563,221,68,46,206,224,1970
382,140,43,31,142,134,1259
181,81,25,15,64,90,711
