TRB,AST,STL,BLK,TOV,PF,PTS
266,24,10,93,36,194,153
189,274,74,21,177,188,755
70,117,30,12,71,76,363
119,157,44,9,106,112,392
408,162,120,31,118,180,826
131,14,18,21,28,84,92
114,10,15,16,25,75,77
17,4,3,5,3,9,15
103,125,21,1,60,71,310
80,100,14,1,43,60,274
23,25,7,0,17,11,36
342,53,52,63,88,228,729
306,32,20,56,64,153,229
225,498,54,3,155,152,1178
30,6,2,2,8,15,36
7,2,4,2,1,15,16
4,2,3,2,0,11,13
3,0,1,0,1,4,3
1,3,1,0,2,4,6
99,119,50,6,84,112,769
159,317,30,1,136,136,769
343,119,34,46,152,160,1414
228,71,39,22,58,127,356
76,11,8,6,16,46,79
40,4,6,4,11,32,36
22,4,2,2,2,10,36
14,3,0,0,3,4,7
424,57,27,52,97,159,854
99,12,5,15,12,59,100
373,185,69,81,79,158,624
281,153,53,71,63,127,509
92,32,16,10,16,31,115
361,123,68,49,83,194,990
165,266,38,5,127,149,651
15,28,2,1,17,16,50
150,238,36,4,110,133,601
409,158,54,52,195,222,1401
52,64,20,8,47,76,236
151,92,38,6,77,146,836
18,13,6,1,6,13,32
176,118,56,14,63,169,541
195,265,50,9,101,175,688
143,202,38,6,68,125,526
3,8,1,0,1,3,2
49,55,11,3,32,47,160
426,60,52,52,57,198,294
190,387,71,14,177,146,1208
125,271,52,12,129,94,840
65,116,19,2,48,52,368
565,77,95,42,113,213,674
156,170,40,3,73,99,319
526,144,98,51,172,182,1076
223,289,92,26,194,130,543
148,101,38,9,41,113,359
720,131,47,168,125,217,830
239,60,26,21,27,110,481
251,35,29,42,38,115,346
565,145,45,18,149,186,1033
641,144,59,49,138,172,1438
55,141,38,3,52,43,408
4,1,1,0,0,3,8
17,12,9,0,16,20,52
676,120,92,106,101,244,1217
175,89,100,16,87,159,552
152,77,89,14,77,134,483
23,12,11,2,10,25,69
262,140,106,22,55,82,503
184,18,14,3,24,119,136
78,233,34,3,99,115,634
51,129,21,2,55,69,394
27,104,13,1,44,46,240
99,33,20,10,35,59,185
84,29,16,8,28,48,151
15,4,4,2,7,11,34
450,43,26,39,69,174,524
157,96,67,16,75,124,712
419,388,99,12,243,172,2078
281,127,41,18,67,114,765
118,46,28,8,49,59,436
77,27,8,15,24,37,222
76,27,8,15,22,34,206
1,0,0,0,2,3,16
508,73,19,106,74,140,612
74,195,52,4,83,113,482
202,605,81,7,148,143,669
606,121,40,92,62,140,277
43,7,4,10,19,47,81
59,40,24,7,17,82,145
48,11,12,5,16,33,127
47,11,11,5,16,33,125
1,0,1,0,0,0,2
8,4,1,1,0,5,10
8,2,1,1,0,5,10
0,2,0,0,0,0,0
68,23,17,6,23,43,235
51,69,27,6,39,49,110
12,26,9,1,14,19,26
39,43,18,5,25,30,84
275,146,67,20,90,193,1022
90,64,20,3,36,70,333
185,82,47,17,54,123,689
307,74,54,13,68,115,610
146,177,76,7,91,158,447
692,32,36,80,88,240,748
408,120,48,94,104,199,1100
303,86,34,70,67,152,838
105,34,14,24,37,47,262
155,42,33,23,44,68,272
101,9,8,18,28,45,163
17,4,1,3,2,6,29
84,5,7,15,26,39,134
24,2,4,1,7,29,19
17,1,4,1,5,24,17
7,1,0,0,2,5,2
102,22,9,9,26,97,96
5,8,2,0,4,2,17
225,403,87,14,194,109,1039
316,69,42,31,55,210,329
247,528,144,18,176,182,1107
96,15,12,11,25,75,193
72,20,14,1,17,51,239
3,0,0,1,1,1,4
699,204,85,68,268,332,1143
130,241,57,14,145,97,1077
105,117,39,3,83,63,490
28,15,3,0,15,13,67
77,102,36,3,68,50,423
277,43,54,43,51,177,482
189,30,39,32,33,139,284
88,13,15,11,18,38,198
286,432,109,20,226,233,1373
657,67,36,116,132,225,644
177,22,14,47,32,82,128
5,2,0,0,1,0,6
113,64,39,22,38,63,271
156,391,78,28,146,143,760
120,299,62,22,107,114,552
36,92,16,6,39,29,208
462,40,39,67,48,183,501
425,92,78,30,85,231,915
274,78,39,39,59,165,537
200,112,76,8,57,72,565
476,230,78,48,156,162,1430
315,148,85,31,144,217,1410
414,337,74,46,166,190,924
115,2,3,3,22,72,207
40,7,4,15,11,26,20
117,243,54,4,91,119,571
190,27,24,17,39,78,135
244,244,89,4,89,177,856
88,50,29,13,35,73,323
20,51,20,2,29,30,121
142,204,50,10,117,125,523
86,149,36,6,96,90,353
56,55,14,4,21,35,170
318,108,87,20,77,139,867
52,118,16,2,61,30,125
678,203,50,146,122,119,1022
276,105,40,30,69,107,682
3,1,0,0,0,2,2
533,214,88,76,218,159,2161
27,2,4,5,6,7,62
108,72,28,3,53,85,410
281,450,168,23,252,203,1929
115,33,21,14,32,84,134
74,14,4,11,14,50,69
118,20,15,24,34,104,163
107,19,13,21,32,92,150
11,1,2,3,2,12,13
97,24,17,17,19,50,178
156,45,34,14,33,129,461
84,30,16,5,15,74,210
72,15,18,9,18,55,251
345,38,29,6,39,89,132
275,319,85,30,184,143,1012
2,2,0,1,1,1,3
123,35,34,28,47,78,303
173,368,62,6,139,128,701
412,39,29,68,77,246,533
297,21,18,41,56,183,353
115,18,11,27,21,63,180
269,625,125,11,221,150,1164
194,488,97,11,176,113,923
75,137,28,0,45,37,241
172,193,87,14,88,134,668
108,18,4,16,25,90,106
521,155,80,17,107,114,797
152,224,99,8,70,192,558
77,182,34,3,113,58,279
116,49,23,6,46,77,326
81,141,35,8,63,69,223
350,46,24,31,26,127,187
103,170,47,21,95,122,616
513,96,46,79,73,272,976
135,14,13,29,29,91,118
86,11,10,18,21,63,79
49,3,3,11,8,28,39
38,42,16,1,27,25,111
6,6,3,0,6,4,21
8,11,4,1,8,10,35
24,25,9,0,13,11,55
305,104,51,27,83,144,970
229,82,38,18,58,117,764
76,22,13,9,25,27,206
133,71,51,49,45,126,560
631,171,95,57,115,148,1056
569,200,74,136,146,265,951
836,273,48,130,142,203,1541
336,153,91,58,135,131,1069
182,38,40,18,55,94,331
3,0,0,2,3,3,2
22,5,7,0,8,10,32
157,33,33,16,44,81,297
224,65,62,26,70,127,476
177,201,48,21,80,154,780
458,58,39,106,71,203,569
295,393,123,28,174,163,1393
254,118,62,12,55,159,547
238,47,21,18,46,98,396
195,171,48,16,141,178,921
164,244,71,18,151,115,1247
631,70,36,91,81,188,817
118,17,7,21,17,52,100
513,53,29,70,64,136,717
84,18,6,7,28,73,202
123,40,14,1,38,106,198
425,203,89,62,206,213,1622
171,16,11,12,32,96,129
15,2,2,1,5,7,41
360,108,53,37,99,210,998
274,89,40,21,76,142,744
86,19,13,16,23,68,254
161,74,36,13,67,143,672
147,48,36,20,60,88,400
0,1,1,0,0,0,3
989,312,63,45,223,252,1845
68,5,2,13,11,29,75
126,171,39,4,88,95,777
366,41,37,15,76,160,767
143,30,15,17,16,80,193
55,10,4,7,5,36,63
88,20,11,10,11,44,130
255,176,92,24,106,207,998
332,101,39,10,106,202,765
169,503,70,7,207,163,1079
129,411,57,5,158,130,811
40,92,13,2,49,33,268
140,85,31,7,63,65,321
5,1,0,1,1,2,8
106,6,7,3,14,39,104
465,121,29,71,97,201,584
599,202,79,49,86,200,582
139,81,30,19,70,106,388
70,28,12,7,19,44,160
376,19,16,74,51,146,320
60,70,10,9,32,43,200
207,101,50,32,64,118,653
37,18,11,3,13,48,165
610,166,33,142,185,256,1025
695,91,48,54,173,215,1105
571,149,84,73,134,238,1091
199,193,66,21,99,153,884
338,200,64,35,134,184,1056
306,29,14,52,62,157,406
182,288,75,17,121,185,737
129,210,56,10,84,119,531
53,78,19,7,37,66,206
332,531,120,29,218,203,1145
186,26,22,42,67,199,373
718,266,59,80,119,193,1178
92,62,32,3,29,68,362
1098,107,107,186,279,258,1784
74,24,13,5,20,34,152
122,23,10,4,25,61,139
5,17,4,1,7,10,18
771,84,33,80,103,168,741
622,22,31,198,71,267,808
387,422,101,38,138,109,945
287,26,23,58,52,185,360
86,6,6,27,21,52,59
365,56,51,24,63,159,571
16,7,6,1,5,17,41
173,242,54,6,110,102,735
42,59,14,0,34,25,140
131,183,40,6,76,77,595
94,14,12,3,23,61,187
304,241,80,28,209,161,1240
85,20,16,12,25,36,110
590,554,124,50,284,163,2111
375,93,50,30,77,137,1010
67,20,17,0,14,32,93
2,1,0,0,1,1,2
65,19,17,0,13,31,91
794,149,46,153,105,238,1528
310,107,38,34,93,164,891
116,36,31,17,21,75,74
35,11,7,3,4,21,27
81,25,24,14,17,54,47
234,305,95,21,146,131,1019
70,162,29,2,51,54,255
248,25,27,32,51,115,355
461,81,53,88,69,263,688
36,45,5,1,38,31,110
32,3,3,9,10,21,33
27,2,3,6,8,18,27
5,1,0,3,2,3,6
142,89,33,37,64,95,271
24,14,8,9,18,25,42
118,75,25,28,46,70,229
291,338,47,7,146,131,1312
7,11,1,1,5,12,34
7,11,1,1,5,11,28
0,0,0,0,0,1,6
240,148,58,54,95,163,709
65,33,20,7,31,70,283
25,19,5,3,10,7,42
160,43,29,19,21,129,475
113,30,12,22,35,94,139
575,42,41,142,101,255,566
225,46,16,48,58,75,397
11,4,2,1,2,4,16
351,655,134,29,179,119,630
327,192,81,74,117,113,750
177,40,19,7,65,99,436
150,124,35,20,60,156,681
130,7,10,25,31,59,160
97,7,8,20,25,50,106
33,0,2,5,6,9,54
335,27,26,25,56,184,575
207,19,18,17,33,107,357
128,8,8,8,23,77,218
347,63,40,32,109,196,903
253,50,30,20,82,125,631
94,13,10,12,27,71,272
63,84,32,0,43,61,215
11,14,4,0,10,10,12
52,70,28,0,33,51,203
0,0,0,0,0,1,0
209,377,80,4,137,133,933
209,100,58,18,68,102,672
714,233,74,31,170,211,1203
290,92,52,30,87,159,668
106,29,22,10,35,63,304
184,63,30,20,52,96,364
34,42,33,9,18,31,76
149,164,47,29,88,109,479
488,129,47,120,176,240,1673
216,8,18,45,48,143,432
1112,184,45,28,155,148,1476
309,500,102,23,158,207,1011
0,1,0,0,0,0,2
241,84,21,5,127,175,805
61,3,4,2,5,26,35
120,8,14,15,25,105,173
551,110,68,50,130,144,999
40,4,3,5,11,44,45
74,18,18,6,16,52,209
297,109,43,35,59,136,414
258,198,80,15,184,155,1876
43,20,6,2,6,25,75
258,164,102,9,138,195,1300
173,17,24,21,44,92,237
121,238,35,6,77,96,348
170,145,73,26,99,127,803
420,68,72,28,77,180,529
395,84,36,39,72,163,390
634,38,41,193,102,232,798
251,252,66,34,102,101,574
199,43,10,33,25,94,174
382,150,47,57,93,165,533
171,78,63,4,60,97,774
11,2,0,0,2,11,2
255,135,74,38,93,221,1000
360,104,54,140,151,229,606
302,566,114,12,197,171,1029
222,145,28,21,54,98,382
184,51,20,2,41,88,228
51,109,27,1,62,63,353
579,187,103,69,145,272,1315
27,4,0,8,7,13,51
368,23,30,56,70,184,535
252,17,14,46,51,121,370
116,6,16,10,19,63,165
601,105,93,45,81,196,751
165,52,28,33,22,65,255
118,45,25,27,17,39,189
47,7,3,6,5,26,66
172,68,19,7,54,135,764
121,15,15,25,35,84,163
104,15,14,23,32,76,135
17,0,1,2,3,8,28
24,0,2,3,8,11,25
113,23,15,3,20,47,109
75,17,7,2,13,28,65
38,6,8,1,7,19,44
7,0,2,5,3,18,14
44,20,11,6,13,52,69
260,855,48,4,265,87,1106
196,96,27,4,78,148,783
226,456,75,3,194,209,997
498,107,48,72,90,156,561
169,45,14,15,47,100,327
28,3,1,5,4,14,104
5,0,0,0,0,3,11
23,3,1,5,4,11,93
513,190,38,47,137,172,1681
88,12,2,30,27,65,129
178,26,16,42,56,120,341
7,0,0,0,3,10,7
710,249,47,61,139,200,1180
684,42,40,127,119,230,745
30,19,4,4,7,18,64
325,84,34,36,71,148,756
15,8,9,5,5,18,40
4,1,2,0,0,4,9
11,7,7,5,5,14,31
333,58,34,22,69,184,349
218,218,67,10,80,109,600
238,513,90,3,200,135,1368
200,41,17,37,31,77,328
327,782,188,5,177,196,1268
32,16,10,7,12,34,76
12,7,5,3,5,15,41
6,6,0,4,1,4,4
14,3,5,0,6,15,31
193,27,18,35,91,181,359
232,26,9,26,56,91,174
97,10,2,10,25,37,87
135,16,7,16,31,54,87
3,1,0,0,0,5,4
212,44,34,34,46,178,273
430,260,80,51,171,231,1511
126,33,29,21,39,101,410
50,10,10,3,14,35,127
76,23,19,18,25,66,283
3,0,0,0,2,2,2
88,28,17,10,16,63,188
147,34,24,6,24,103,240
63,7,10,4,12,44,158
38,2,7,3,5,20,70
25,5,3,1,7,24,88
135,22,5,5,53,78,224
72,111,29,1,53,61,323
61,56,42,5,55,106,197
329,215,30,41,82,90,1098
145,13,5,15,29,79,64
121,13,5,14,22,63,55
24,0,0,1,7,16,9
25,42,5,1,12,29,81
212,79,44,44,57,157,374
160,33,22,24,53,62,305
40,7,4,8,10,15,35
120,26,18,16,43,47,270
914,163,63,25,151,175,1504
13,3,2,5,3,7,2
1,3,1,0,7,0,8
8,12,2,1,4,4,44
113,102,29,3,53,80,593
331,147,93,13,95,162,1249
111,36,27,3,30,46,483
220,111,66,10,65,116,766
178,38,25,5,33,74,249
199,384,89,10,158,146,840
90,111,29,4,68,115,401
89,105,29,4,66,107,388
1,6,0,0,2,8,13
297,760,153,11,234,120,721
330,623,85,51,278,136,2026
30,10,3,6,7,40,57
121,129,37,12,55,76,573
217,62,41,35,69,107,607
266,252,72,28,137,157,1024
158,17,15,18,53,88,288
178,16,22,72,38,117,260
8,6,3,4,5,18,20
606,185,48,44,147,227,1352
346,111,97,38,55,171,401
152,10,17,28,42,126,154
255,419,60,8,178,93,1075
22,25,5,3,18,15,51
28,3,1,4,10,20,45
0,2,0,0,0,2,0
0,0,0,0,0,0,0
117,31,16,7,33,84,258
47,79,18,2,34,37,101
42,64,13,2,26,26,74
5,15,5,0,8,11,27
322,175,92,16,100,173,969
241,36,26,32,53,150,331
21,4,0,4,5,13,8
3,1,0,0,2,3,2
18,3,0,4,3,10,6
657,255,99,120,197,217,1274
10,2,0,0,4,16,16
210,30,8,19,40,120,344
201,26,29,17,32,91,278
7,3,0,2,2,3,12
18,21,4,0,16,14,37
106,77,21,5,44,71,383
75,29,13,2,17,24,280
6,6,2,0,4,2,45
3,1,0,0,2,0,20
66,22,11,2,11,22,215
636,202,71,150,250,274,1971
216,361,76,10,155,177,1082
12,2,3,1,13,21,74
3,2,1,0,3,1,7
62,32,14,5,46,39,223
9,2,2,2,6,4,39
53,30,12,3,40,35,184
102,138,45,25,64,82,361
54,111,25,3,64,64,266
23,32,11,6,23,24,57
2,2,1,1,1,2,2
6,6,1,1,2,8,17
15,24,9,4,20,14,38
153,334,93,13,167,140,1293
75,4,9,16,17,76,53
75,4,9,15,17,73,53
0,0,0,1,0,3,0
23,2,1,4,5,11,32
301,60,32,42,42,164,211
224,29,30,66,65,113,419
454,88,28,44,99,212,663
213,62,35,12,64,143,524
156,51,28,9,44,103,393
57,11,7,3,20,40,131
258,135,64,9,93,110,933
131,43,19,4,37,50,359
127,92,45,5,56,60,574
295,82,28,28,49,145,434
207,92,35,73,41,160,267
356,343,72,34,132,247,877
100,58,18,14,31,77,237
256,285,54,20,101,170,640
306,159,49,14,80,138,565
181,40,22,86,48,144,236
19,13,8,1,5,14,14
265,386,94,9,141,181,1086
61,69,13,8,25,29,158
301,45,27,38,40,87,282
73,151,22,4,70,83,249
295,48,42,42,66,175,840
186,132,54,5,66,136,656
4,5,1,0,5,7,20
182,127,53,5,61,129,636
485,346,111,87,237,197,1941
49,35,18,5,20,39,184
122,34,21,6,37,81,298
317,574,121,35,261,175,1131
350,72,54,54,44,81,154
569,173,105,63,152,183,1113
394,116,59,48,100,120,749
175,57,46,15,52,63,364
67,62,9,4,31,38,91
12,27,6,0,8,16,37
296,69,32,9,79,100,669
94,186,55,11,73,82,405
182,278,61,17,116,146,343
10,7,2,2,7,3,28
147,53,28,9,58,101,453
153,104,34,2,86,87,545
529,164,67,62,142,202,1322
37,64,20,10,30,29,135
11,10,7,0,2,13,22
379,670,155,30,316,207,1793
158,19,12,20,14,77,268
52,4,6,8,7,31,65
106,15,6,12,7,46,203
0,0,0,0,0,2,0
271,43,29,17,43,145,424
90,41,27,9,21,72,180
260,667,79,15,230,190,1309
205,514,64,12,187,152,1129
55,153,15,3,43,38,180
30,52,11,1,18,8,54
22,24,8,0,11,6,33
8,28,3,1,7,2,21
48,22,9,3,16,34,104
149,252,47,17,102,128,1027
313,88,34,23,62,104,676
153,380,53,10,171,150,812
97,257,33,10,105,91,477
56,123,20,0,66,59,335
216,121,28,3,57,124,738
239,47,39,51,46,164,454
273,32,23,26,43,126,264
223,19,18,22,37,92,198
50,13,5,4,6,34,66
51,38,9,0,33,25,106
36,31,5,0,25,21,67
15,7,4,0,8,4,39
267,175,124,36,90,181,697
3,0,1,0,1,3,2
89,12,11,17,14,34,141
41,5,3,10,10,19,83
48,7,8,7,4,15,58
431,242,124,63,133,171,1344
118,58,39,20,43,45,188
174,75,45,17,90,144,1115
187,71,68,23,61,120,572
434,82,90,26,99,170,1045
